Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Fully specified name:fr,Short name:fr,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:200
,,SNOMED-CT:91667005,Hydrochlorothiazide,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:16602005,Hydrocortisone,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:327529002,Hydroxocobalamin,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:83490000,Hydroxychloroquine,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:395739004,Hyoscine butylbromide,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:38268001,Ibuprofen,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:109218004,Iohexol,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:66492008,Isoflurane,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:5924003,Isosorbide dinitrate,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:333847008,Ketamine,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:111137007,Lactulose,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:109032009,Levonorgestrel,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:82573000,Lidocaine,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:19225000,Lorazepam,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:37400007,Magnesium sulfate,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:30761007,Mannitol,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:56059005,Mebendazole,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:109081006,Metformin,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:68887009,Methotrexate,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:84078002,Methyldopa,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:27242001,Methylprednisolone,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:7092007,Metoprolol,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:1222004,Metronidazole,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:26800000,Midazolam,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:43684009,Misoprostol,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:73572009,Morphine,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:89018006,Naloxone,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:80024007,Neostigmine,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:85272000,Nifedipine,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:85343003,Nitrofurantoin,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:388185005,Nitrous oxide,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:25673006,Omeprazole,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:108418007,Ondansetron,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:346599006,Oral rehydration salts,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:24099007,Oxygen,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:12369008,Oxytocin,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:1887004,Permethrin,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:51073002,Phenobarbital,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:40556005,Phenytoin,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:90356005,Pilocarpine,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:420155008,Potassium chloride,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:333339003,Potassium permanganate,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:55889005,Praziquantel,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:52388000,Prednisolone,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:36391008,Primaquine,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:74674007,Propofol,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:55745002,Propranolol,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:36944009,Pyridoxine,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:47065008,Quinine,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:48174005,Ranitidine,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:35063004,Ribavirin,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:329260009,Riboflavin,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:29175007,Rifampicin,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:108386000,Risperidone,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:91143003,Salbutamol,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:46741005,Salicylic acid,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:19630009,Silver sulfadiazine,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:70379000,Sodium chloride,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:317873006,Sodium nitrite,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:38828006,Sodium thiosulfate,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:777582003,Sofosbuvir,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:13929005,Spironolactone,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:319810009,Streptokinase,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:45844004,Sulfasalazine,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:30306003,Thiamine,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:349829005,Thiopental,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:85591001,Timolol,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:108507005,Tramadol,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:109006003,Tranexamic acid,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:9190005,Tropicamide,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:47898004,Verapamil,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:48603004,Warfarin,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:76289007,Xylometazoline,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:6625006,Zinc sulfate,,,,,,Drug,N/A,,,,,,,,,,,
,,SNOMED-CT:19510001,Diphenhydramine hydrochloride,,,,,,Drug,N/A,,,,,,,,,,,
,,,Diphenhydramine hydrochloride and Ibuprofen,,,,,,Drug,N/A,,,,,,,,,,,
,,,Diphenhydramine hydrochloride and Paracetamol,,,,,,Drug,N/A,,,,,,,,,,,
,,,Diphenhydramine hydrochloride and Zinc acetate,,,,,,Drug,N/A,,,,,,,,,,,
